C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\obj\Debug\net8.0\Tarea No.3 Ejercicio 5.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\obj\Debug\net8.0\Tarea No.3 Ejercicio 5.AssemblyInfoInputs.cache
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\obj\Debug\net8.0\Tarea No.3 Ejercicio 5.AssemblyInfo.cs
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\obj\Debug\net8.0\Tarea No.3 Ejercicio 5.csproj.CoreCompileInputs.cache
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\bin\Debug\net8.0\Tarea No.3 Ejercicio 5.exe
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\bin\Debug\net8.0\Tarea No.3 Ejercicio 5.deps.json
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\bin\Debug\net8.0\Tarea No.3 Ejercicio 5.runtimeconfig.json
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\bin\Debug\net8.0\Tarea No.3 Ejercicio 5.dll
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\bin\Debug\net8.0\Tarea No.3 Ejercicio 5.pdb
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\obj\Debug\net8.0\Tarea No.3 Ejercicio 5.dll
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\obj\Debug\net8.0\refint\Tarea No.3 Ejercicio 5.dll
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\obj\Debug\net8.0\Tarea No.3 Ejercicio 5.pdb
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\obj\Debug\net8.0\Tarea No.3 Ejercicio 5.genruntimeconfig.cache
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\obj\Debug\net8.0\ref\Tarea No.3 Ejercicio 5.dll
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\bin\Debug\net8.0\Tarea No.3 Ejercicio 5.exe
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\bin\Debug\net8.0\Tarea No.3 Ejercicio 5.deps.json
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\bin\Debug\net8.0\Tarea No.3 Ejercicio 5.runtimeconfig.json
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\bin\Debug\net8.0\Tarea No.3 Ejercicio 5.dll
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\bin\Debug\net8.0\Tarea No.3 Ejercicio 5.pdb
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\obj\Debug\net8.0\Tarea No.3 Ejercicio 5.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\obj\Debug\net8.0\Tarea No.3 Ejercicio 5.AssemblyInfoInputs.cache
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\obj\Debug\net8.0\Tarea No.3 Ejercicio 5.AssemblyInfo.cs
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\obj\Debug\net8.0\Tarea No.3 Ejercicio 5.csproj.CoreCompileInputs.cache
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\obj\Debug\net8.0\Tarea No.3 Ejercicio 5.dll
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\obj\Debug\net8.0\refint\Tarea No.3 Ejercicio 5.dll
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\obj\Debug\net8.0\Tarea No.3 Ejercicio 5.pdb
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\Tarea No.3 Ejercicio 5\Tarea No.3 Ejercicio 5\obj\Debug\net8.0\Tarea No.3 Ejercicio 5.genruntimeconfig.cache
