C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\obj\Debug\net8.0\tarea No.3 Ejercicio 4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\obj\Debug\net8.0\tarea No.3 Ejercicio 4.AssemblyInfoInputs.cache
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\obj\Debug\net8.0\tarea No.3 Ejercicio 4.AssemblyInfo.cs
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\obj\Debug\net8.0\tarea No.3 Ejercicio 4.csproj.CoreCompileInputs.cache
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\bin\Debug\net8.0\tarea No.3 Ejercicio 4.exe
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\bin\Debug\net8.0\tarea No.3 Ejercicio 4.deps.json
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\bin\Debug\net8.0\tarea No.3 Ejercicio 4.runtimeconfig.json
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\bin\Debug\net8.0\tarea No.3 Ejercicio 4.dll
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\bin\Debug\net8.0\tarea No.3 Ejercicio 4.pdb
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\obj\Debug\net8.0\tarea No.3 Ejercicio 4.dll
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\obj\Debug\net8.0\refint\tarea No.3 Ejercicio 4.dll
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\obj\Debug\net8.0\tarea No.3 Ejercicio 4.pdb
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\obj\Debug\net8.0\tarea No.3 Ejercicio 4.genruntimeconfig.cache
C:\Users\tgpp1\OneDrive\Escritorio\C#Archivos\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\obj\Debug\net8.0\ref\tarea No.3 Ejercicio 4.dll
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\bin\Debug\net8.0\tarea No.3 Ejercicio 4.exe
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\bin\Debug\net8.0\tarea No.3 Ejercicio 4.deps.json
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\bin\Debug\net8.0\tarea No.3 Ejercicio 4.runtimeconfig.json
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\bin\Debug\net8.0\tarea No.3 Ejercicio 4.dll
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\bin\Debug\net8.0\tarea No.3 Ejercicio 4.pdb
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\obj\Debug\net8.0\tarea No.3 Ejercicio 4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\obj\Debug\net8.0\tarea No.3 Ejercicio 4.AssemblyInfoInputs.cache
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\obj\Debug\net8.0\tarea No.3 Ejercicio 4.AssemblyInfo.cs
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\obj\Debug\net8.0\tarea No.3 Ejercicio 4.csproj.CoreCompileInputs.cache
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\obj\Debug\net8.0\tarea No.3 Ejercicio 4.dll
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\obj\Debug\net8.0\refint\tarea No.3 Ejercicio 4.dll
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\obj\Debug\net8.0\tarea No.3 Ejercicio 4.pdb
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\obj\Debug\net8.0\tarea No.3 Ejercicio 4.genruntimeconfig.cache
C:\Users\tgpp1\OneDrive\Escritorio\Tarea No.3\tarea No.3 Ejercicio 4\tarea No.3 Ejercicio 4\obj\Debug\net8.0\ref\tarea No.3 Ejercicio 4.dll
